#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 10:24:35 2019
# Process ID: 10484
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01100111 01011101111101111001100, 103, 8.148308e-08
-9.578289e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01100111 01110000000000000000000, 103, -8.568168e-08
7.553873e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01100111 10000000000000000000000, 103, -8.940697e-08
7.882303e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01100111 10111111111111111111111, 103, -1.043081e-07
9.196019e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01100111 11111111111111111111111, 103, -1.192093e-07
1.050974e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01100111 01110000000000000000000, 103, -8.568168e-08
1.007183e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01100111 10000000000000000000000, 103, -8.940697e-08
1.050974e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01100111 10111111111111111111111, 103, -1.043081e-07
1.226136e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01100111 11111111111111111111111, 103, -1.192093e-07
1.401298e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01100111 01010011000000101111110, 103, -7.893230e-08
9.278446e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01100111 00100100010100011111011, 103, -6.806109e-08
8.000542e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01100111 00100010111011110001011, 103, -6.773833e-08
7.962602e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101000 01110000000000000000000, 104, 1.713634e-07
8.812854e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101000 10000000000000000000000, 104, 1.788139e-07
9.196021e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101000 10111111111111111111111, 104, 2.086162e-07
1.072869e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101000 11111111111111111111111, 104, 2.384186e-07
1.226136e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101000 00111011100010011001100, 104, 1.469336e-07
7.556483e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101000 00101000011001110110010, 104, 1.380238e-07
7.098272e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101000 00110011010111000100001, 104, 1.431258e-07
7.360658e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101000 00000000000000000000000, 104, 1.192093e-07
7.006492e-46 0,  0,00000000000000000000000 0
1.401298e-45 0,  0,00000000000000000000001 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101000 00000000000000000000001, 104, 1.192093e-07
7.006493e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101000 00000000000000000000010, 104, 1.192093e-07
7.006494e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101000 01110000000000000000000, 104, 1.713634e-07
1.007183e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101000 10000000000000000000000, 104, 1.788139e-07
1.050974e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101000 10111111111111111111111, 104, 2.086162e-07
1.226136e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101000 11111111111111111111111, 104, 2.384186e-07
1.401298e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101000 00110001111110100100000, 104, 1.424819e-07
8.374333e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101000 00011011110100110111111, 104, 1.321668e-07
7.768069e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101000 01000110100101111001111, 104, 1.520814e-07
8.938540e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101000 00000000000000000000000, 104, 1.192093e-07
1.050974e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101000 00000000000000000000001, 104, 1.192093e-07
1.050974e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101000 00000000000000000000010, 104, 1.192093e-07
1.050974e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101000 00001011111011000011010, 104, 1.247612e-07
1.099921e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101000 00101110111111110000010, 104, 1.410936e-07
1.243910e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101000 00000000000000000000000, 104, 1.192093e-07
1.401298e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101000 00000000000000000000001, 104, 1.192093e-07
1.401298e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01010101101001110101111,   0, 3.933029e-39
x2 = 0 01101000 10111111111111111111111, 104, 2.086162e-07
8.204936e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101000 01110000000000000000000, 104, -1.713634e-07
-8.812854e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101000 10000000000000000000000, 104, -1.788139e-07
-9.196021e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101000 10111111111111111111111, 104, -2.086162e-07
-1.072869e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101000 11111111111111111111111, 104, -2.384186e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101000 00111000000011101100011, 104, -1.453132e-07
-7.473149e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101000 01010100100010101100101, 104, -1.585773e-07
-8.155294e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101000 00100111110011111010100, 104, -1.377478e-07
-7.084077e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101000 00000000000000000000000, 104, -1.192093e-07
-7.006492e-46 1,  0,00000000000000000000000 0
-1.401298e-45 1,  0,00000000000000000000001 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101000 00000000000000000000001, 104, -1.192093e-07
-7.006493e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101000 00000000000000000000010, 104, -1.192093e-07
-7.006494e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101000 01110000000000000000000, 104, -1.713634e-07
-1.007183e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101000 10000000000000000000000, 104, -1.788139e-07
-1.050974e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101000 10111111111111111111111, 104, -2.086162e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101000 11111111111111111111111, 104, -2.384186e-07
-1.401298e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101000 01010110000100011110101, 104, -1.592887e-07
-9.362151e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101000 00000011111011101111010, 104, -1.210409e-07
-7.114146e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101000 00011111100101010100100, 104, -1.339163e-07
-7.870894e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101000 00000000000000000000000, 104, -1.192093e-07
-1.050974e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101000 00000000000000000000001, 104, -1.192093e-07
-1.050974e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101000 00000000000000000000010, 104, -1.192093e-07
-1.050974e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101000 00100101111010010111101, 104, -1.368634e-07
-1.206616e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101000 00111011111111011011101, 104, -1.471448e-07
-1.297259e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101000 00110100001000000001001, 104, -1.434820e-07
-1.264967e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101000 00000000000000000000000, 104, -1.192093e-07
-1.401298e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101000 00000000000000000000001, 104, -1.192093e-07
-1.401298e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01010101100001000001001,   0, 3.926698e-39
x2 = 1 01101000 10111111111111111111111, 104, -2.086162e-07
-8.191729e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01001111000111011011011,   0, 3.632831e-39
x2 = 1 01101000 11111111111111111111111, 104, -2.384186e-07
-8.661344e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01011010111100010001111,   0, 4.175846e-39
x2 = 1 01101000 11111111111111111111111, 104, -2.384186e-07
-9.955991e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101000 01110000000000000000000, 104, 1.713634e-07
-8.812854e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101000 10000000000000000000000, 104, 1.788139e-07
-9.196021e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101000 10111111111111111111111, 104, 2.086162e-07
-1.072869e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101000 11111111111111111111111, 104, 2.384186e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101000 01000000100010011100100, 104, 1.492622e-07
-7.676240e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101000 01010101010001110101000, 104, 1.589202e-07
-8.172929e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101000 00110010011111110100011, 104, 1.427239e-07
-7.339985e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101000 00000000000000000000000, 104, 1.192093e-07
-7.006492e-46 1,  0,00000000000000000000000 0
-1.401298e-45 1,  0,00000000000000000000001 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101000 00000000000000000000001, 104, 1.192093e-07
-7.006493e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101000 00000000000000000000010, 104, 1.192093e-07
-7.006494e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101000 01110000000000000000000, 104, 1.713634e-07
-1.007183e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101000 10000000000000000000000, 104, 1.788139e-07
-1.050974e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101000 10111111111111111111111, 104, 2.086162e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101000 11111111111111111111111, 104, 2.384186e-07
-1.401298e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101000 01010011010001110111010, 104, 1.579891e-07
-9.285768e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101000 00110011001011101111110, 104, 1.430435e-07
-8.407340e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101000 00100001101010011000011, 104, 1.348845e-07
-7.927797e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

