#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 03:07:36 2019
# Process ID: 6742
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
x2 = 0 01101000 00000000000000000000010, 104, 1.192093e-07
1.401299e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101000 01110000000000000000000, 104, 1.713634e-07
2.014366e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101000 10000000000000000000000, 104, 1.788139e-07
2.101947e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101000 10111111111111111111111, 104, 2.086162e-07
2.452272e-45 0,  0,00000000000000000000010 0
4.203895e-45 0,  0,00000000000000000000011 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101000 11111111111111111111111, 104, 2.384186e-07
2.802596e-45 0,  0,00000000000000000000010 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101000 00111111010010000111011, 104, 1.486778e-07
1.747698e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101000 00001001010101110101011, 104, 1.235591e-07
1.452430e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101000 00001010110100101000001, 104, 1.242488e-07
1.460538e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101000 10111111111111111111111, 104, -2.086162e-07
-1.072869e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101000 11111111111111111111111, 104, -2.384186e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101000 00000000000000000000000, 104, -1.192093e-07
-7.006492e-46 1,  0,00000000000000000000000 0
-1.401298e-45 1,  0,00000000000000000000001 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101000 10000000000000000000000, 104, -1.788139e-07
-1.050974e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101000 10111111111111111111111, 104, -2.086162e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101000 11111111111111111111111, 104, -2.384186e-07
-1.401298e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101000 00000000000000000000010, 104, -1.192093e-07
-1.050974e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101000 01110000000000000000000, 104, -1.713634e-07
-1.510775e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101000 10000000000000000000000, 104, -1.788139e-07
-1.576461e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101000 10111111111111111111111, 104, -2.086162e-07
-1.839204e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101000 11111111111111111111111, 104, -2.384186e-07
-2.101947e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101000 00100101111010010111101, 104, -1.368634e-07
-1.206616e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101000 00111011111111011011101, 104, -1.471448e-07
-1.297259e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101000 00110100001000000001001, 104, -1.434820e-07
-1.264967e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101000 00000000000000000000000, 104, -1.192093e-07
-1.401298e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101000 00000000000000000000001, 104, -1.192093e-07
-1.401298e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101000 00000000000000000000010, 104, -1.192093e-07
-1.401299e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101000 01110000000000000000000, 104, -1.713634e-07
-2.014366e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101000 10000000000000000000000, 104, -1.788139e-07
-2.101947e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101000 10111111111111111111111, 104, -2.086162e-07
-2.452272e-45 1,  0,00000000000000000000010 0
-4.203895e-45 1,  0,00000000000000000000011 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101000 11111111111111111111111, 104, -2.384186e-07
-2.802596e-45 1,  0,00000000000000000000010 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101000 00001101101110010010001, 104, -1.255996e-07
-1.476417e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101000 00010010000011111010011, 104, -1.276197e-07
-1.500162e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101000 00111000000011110000100, 104, -1.453137e-07
-1.708154e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101000 10111111111111111111111, 104, 2.086162e-07
-1.072869e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101000 11111111111111111111111, 104, 2.384186e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101000 00000000000000000000000, 104, 1.192093e-07
-7.006492e-46 1,  0,00000000000000000000000 0
-1.401298e-45 1,  0,00000000000000000000001 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101000 10000000000000000000000, 104, 1.788139e-07
-1.050974e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101000 10111111111111111111111, 104, 2.086162e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101000 11111111111111111111111, 104, 2.384186e-07
-1.401298e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101000 00000000000000000000010, 104, 1.192093e-07
-1.050974e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101000 01110000000000000000000, 104, 1.713634e-07
-1.510775e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101000 10000000000000000000000, 104, 1.788139e-07
-1.576461e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101000 10111111111111111111111, 104, 2.086162e-07
-1.839204e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101000 11111111111111111111111, 104, 2.384186e-07
-2.101947e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101000 01011111000111011101001, 104, 1.635014e-07
-1.441462e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101000 00110011101110001100011, 104, 1.432941e-07
-1.263310e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101000 00110110111100001101100, 104, 1.447931e-07
-1.276526e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101000 00000000000000000000000, 104, 1.192093e-07
-1.401298e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101000 00000000000000000000001, 104, 1.192093e-07
-1.401298e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101000 00000000000000000000010, 104, 1.192093e-07
-1.401299e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101000 01110000000000000000000, 104, 1.713634e-07
-2.014366e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101000 10000000000000000000000, 104, 1.788139e-07
-2.101947e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101000 10111111111111111111111, 104, 2.086162e-07
-2.452272e-45 1,  0,00000000000000000000010 0
-4.203895e-45 1,  0,00000000000000000000011 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101000 11111111111111111111111, 104, 2.384186e-07
-2.802596e-45 1,  0,00000000000000000000010 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101000 01010001100111010001101, 104, 1.572136e-07
-1.848037e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101000 00000111000000000011101, 104, 1.224693e-07
-1.439620e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101000 00101010000111111101010, 104, 1.388250e-07
-1.631879e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01101000 10111111111111111111111, 104, -2.086162e-07
1.072869e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01101000 11111111111111111111111, 104, -2.384186e-07
1.226136e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101000 00000000000000000000000, 104, -1.192093e-07
7.006492e-46 0,  0,00000000000000000000000 0
1.401298e-45 0,  0,00000000000000000000001 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101000 10000000000000000000000, 104, -1.788139e-07
1.050974e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101000 10111111111111111111111, 104, -2.086162e-07
1.226136e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101000 11111111111111111111111, 104, -2.384186e-07
1.401298e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101000 00000000000000000000010, 104, -1.192093e-07
1.050974e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101000 01110000000000000000000, 104, -1.713634e-07
1.510775e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101000 10000000000000000000000, 104, -1.788139e-07
1.576461e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101000 10111111111111111111111, 104, -2.086162e-07
1.839204e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101000 11111111111111111111111, 104, -2.384186e-07
2.101947e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101000 01000010001011100001000, 104, -1.500267e-07
1.322667e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101000 01000101011110000010110, 104, -1.515585e-07
1.336171e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101000 00111101100010110010101, 104, -1.478678e-07
1.303633e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101000 00000000000000000000000, 104, -1.192093e-07
1.401298e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101000 00000000000000000000001, 104, -1.192093e-07
1.401298e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101000 00000000000000000000010, 104, -1.192093e-07
1.401299e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101000 01110000000000000000000, 104, -1.713634e-07
2.014366e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101000 10000000000000000000000, 104, -1.788139e-07
2.101947e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101000 10111111111111111111111, 104, -2.086162e-07
2.452272e-45 0,  0,00000000000000000000010 0
4.203895e-45 0,  0,00000000000000000000011 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101000 11111111111111111111111, 104, -2.384186e-07
2.802596e-45 0,  0,00000000000000000000010 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101000 00000001110110011000111, 104, -1.200707e-07
1.411424e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101000 01001111000010011110001, 104, -1.560145e-07
1.833942e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101000 00111111111001011001101, 104, -1.489636e-07
1.751058e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101001 00000000000000000000000, 105, 2.384186e-07
1.226136e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101001 00000000000000000000001, 105, 2.384186e-07
1.226136e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
